  [1m[36mSQL (28.6ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "users"
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "users"[0m
  [1m[35mUser Load (1.1ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."first_name" = 'John' AND "users"."last_name" = 'Doe' AND "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.0ms)[0m  SELECT  1 AS one FROM "users"  WHERE "users"."email" = 'john@doe.com' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-12 15:28:54.340013"], ["email", "john@doe.com"], ["encrypted_password", "$2a$04$00ARFFORgYKlGOjV9NkCNucm9EO.kDHUgLwm6LvXwWUtH2jZ/Q4eS"], ["first_name", "John"], ["last_name", "Doe"], ["role", 0], ["updated_at", "2016-07-12 15:28:54.340013"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."first_name" = 'Jane' AND "users"."last_name" = 'Doe' AND "users"."email" = 'jane@doe.com'  ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.6ms)[0m  [1mSELECT  1 AS one FROM "users"  WHERE "users"."email" = 'jane@doe.com' LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-12 15:28:54.348852"], ["email", "jane@doe.com"], ["encrypted_password", "$2a$04$ewmVOs1Dmn3HQsyK1l2y/ezbPwR021IkFLlEQBYi5MUDRQi1XdOP2"], ["first_name", "Jane"], ["last_name", "Doe"], ["role", 0], ["updated_at", "2016-07-12 15:28:54.348852"]]
  [1m[36m (0.4ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "users"
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (2.3ms)[0m  [1mSELECT COUNT(*) FROM "users"[0m
  [1m[35mUser Load (0.8ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users"  WHERE "users"."email" = 'john@doe.com' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-12 15:28:54.367835"], ["email", "john@doe.com"], ["encrypted_password", "$2a$04$nieqByI65ThYTVoZF/5SXOFD9.4sfF2WwbFlVjozuFOJFb4JTQpYG"], ["first_name", "John"], ["last_name", "Doe"], ["role", 0], ["updated_at", "2016-07-12 15:28:54.367835"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.8ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."email" = 'jane@doe.com'  ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users"  WHERE "users"."email" = 'jane@doe.com' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "users"
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "seo_meta"[0m
  [1m[35mUser Load (0.7ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users"  WHERE "users"."email" = 'john@doe.com' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-12 15:28:54.390727"], ["email", "john@doe.com"], ["encrypted_password", "$2a$04$WQ.GBGKxTaLoK9iQonJmPODdKB6B1MmD2j/ssYaBrGKQnJ2zvTWpW"], ["first_name", "John"], ["last_name", "Doe"], ["role", 0], ["updated_at", "2016-07-12 15:28:54.390727"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."first_name" = 'John' AND "users"."last_name" = 'Doe'  ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35mSeoMeta Load (0.4ms)[0m  SELECT  "seo_meta".* FROM "seo_meta"  WHERE "seo_meta"."title" = 'title'  ORDER BY "seo_meta"."id" ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "seo_meta" ("created_at", "description", "meta_owner_id", "meta_owner_type", "title", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["created_at", "2016-07-12 15:28:54.396949"], ["description", "description"], ["meta_owner_id", 8], ["meta_owner_type", "User"], ["title", "title"], ["updated_at", "2016-07-12 15:28:54.396949"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "seo_meta"
  [1m[36mSeoMeta Load (0.3ms)[0m  [1mSELECT  "seo_meta".* FROM "seo_meta"   ORDER BY "seo_meta"."id" ASC LIMIT 1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."id" = $1 LIMIT 1  [["id", 8]]
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users"   ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.8ms)[0m  ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "seo_meta" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "days" DISABLE TRIGGER ALL;ALTER TABLE "moments" DISABLE TRIGGER ALL
  [1m[36m (3.7ms)[0m  [1m          SELECT schemaname || '.' || tablename
          FROM pg_tables
          WHERE
            tablename !~ '_prt_' AND
            tablename <> 'schema_migrations' AND
            schemaname = ANY (current_schemas(false))
[0m
  [1m[35m (3.5ms)[0m  select table_name from information_schema.views where table_schema = 'oneday_test'
  [1m[36m (43.4ms)[0m  [1mTRUNCATE TABLE "public"."seo_meta", "public"."users", "public"."days", "public"."moments" RESTART IDENTITY CASCADE;[0m
  [1m[35m (1.1ms)[0m  ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "seo_meta" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "days" ENABLE TRIGGER ALL;ALTER TABLE "moments" ENABLE TRIGGER ALL
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.2ms)[0m  ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "seo_meta" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "days" DISABLE TRIGGER ALL;ALTER TABLE "moments" DISABLE TRIGGER ALL
  [1m[36m (3.9ms)[0m  [1m          SELECT schemaname || '.' || tablename
          FROM pg_tables
          WHERE
            tablename !~ '_prt_' AND
            tablename <> 'schema_migrations' AND
            schemaname = ANY (current_schemas(false))
[0m
  [1m[35m (5.4ms)[0m  select table_name from information_schema.views where table_schema = 'oneday_test'
  [1m[36m (51.2ms)[0m  [1mTRUNCATE TABLE "public"."seo_meta", "public"."users", "public"."days", "public"."moments" RESTART IDENTITY CASCADE;[0m
  [1m[35m (1.0ms)[0m  ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "seo_meta" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "days" ENABLE TRIGGER ALL;ALTER TABLE "moments" ENABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (1.3ms)[0m  SELECT COUNT(*) FROM "seo_meta"
  [1m[36mSeoMeta Load (1.9ms)[0m  [1mSELECT  "seo_meta".* FROM "seo_meta"  WHERE "seo_meta"."title" = 'title' AND "seo_meta"."description" = 'description' AND "seo_meta"."static_mode" = 't' AND "seo_meta"."static_action" = 'foo'  ORDER BY "seo_meta"."id" ASC LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (12.7ms)[0m  [1mINSERT INTO "seo_meta" ("created_at", "description", "static_action", "static_mode", "title", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["created_at", "2016-07-12 15:29:32.281164"], ["description", "description"], ["static_action", "foo"], ["static_mode", "t"], ["title", "title"], ["updated_at", "2016-07-12 15:29:32.281164"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mSeoMeta Load (0.9ms)[0m  [1mSELECT  "seo_meta".* FROM "seo_meta"  WHERE "seo_meta"."title" = 'title' AND "seo_meta"."description" = 'description' AND "seo_meta"."meta_owner_type" = 'Home' AND "seo_meta"."meta_owner_id" = 0  ORDER BY "seo_meta"."id" ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "seo_meta" ("created_at", "description", "meta_owner_id", "meta_owner_type", "title", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["created_at", "2016-07-12 15:29:32.300924"], ["description", "description"], ["meta_owner_id", 0], ["meta_owner_type", "Home"], ["title", "title"], ["updated_at", "2016-07-12 15:29:32.300924"]]
  [1m[35m (0.4ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.2ms)[0m  [1mSELECT COUNT(*) FROM "seo_meta"[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.7ms)[0m  SELECT COUNT(*) FROM "seo_meta"
  [1m[36mUser Load (0.9ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users"  WHERE "users"."email" = 'john@doe.com' LIMIT 1[0m
  [1m[35mSQL (23.4ms)[0m  INSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-12 15:29:32.426003"], ["email", "john@doe.com"], ["encrypted_password", "$2a$04$/cGpMsJveq8yiMMvfHUlH..vl7.tDDgl.aK5WxFHiVjRffkkKwZC."], ["first_name", "John"], ["last_name", "Doe"], ["role", 0], ["updated_at", "2016-07-12 15:29:32.426003"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (1.4ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."first_name" = 'John' AND "users"."last_name" = 'Doe'  ORDER BY "users"."id" ASC LIMIT 1
  [1m[36mSeoMeta Load (0.8ms)[0m  [1mSELECT  "seo_meta".* FROM "seo_meta"  WHERE "seo_meta"."title" = 'title'  ORDER BY "seo_meta"."id" ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "seo_meta" ("created_at", "description", "meta_owner_id", "meta_owner_type", "title", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["created_at", "2016-07-12 15:29:32.472595"], ["description", "description"], ["meta_owner_id", 1], ["meta_owner_type", "User"], ["title", "title"], ["updated_at", "2016-07-12 15:29:32.472595"]]
  [1m[35m (0.5ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "seo_meta"[0m
  [1m[35mSeoMeta Load (0.7ms)[0m  SELECT  "seo_meta".* FROM "seo_meta"   ORDER BY "seo_meta"."id" ASC LIMIT 1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
  [1m[35mUser Load (0.7ms)[0m  SELECT  "users".* FROM "users"   ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.7ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "users"[0m
  [1m[35mUser Load (1.0ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."first_name" = 'John' AND "users"."last_name" = 'Doe' AND "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.7ms)[0m  SELECT  1 AS one FROM "users"  WHERE "users"."email" = 'john@doe.com' LIMIT 1
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-12 15:29:32.525764"], ["email", "john@doe.com"], ["encrypted_password", "$2a$04$IWyAHne1sWM2t4Fk.xbLOuFAd8CHucFbHNF7q93F2mzaO2lVGn/BK"], ["first_name", "John"], ["last_name", "Doe"], ["role", 0], ["updated_at", "2016-07-12 15:29:32.525764"]]
  [1m[35m (0.4ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (1.0ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."first_name" = 'Jane' AND "users"."last_name" = 'Doe' AND "users"."email" = 'jane@doe.com'  ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.6ms)[0m  [1mSELECT  1 AS one FROM "users"  WHERE "users"."email" = 'jane@doe.com' LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-12 15:29:32.539063"], ["email", "jane@doe.com"], ["encrypted_password", "$2a$04$ruYcS//.YJ2dRVrxGq6gGO0FCWpStWr87e4OUpoRjYigkQaEprCky"], ["first_name", "Jane"], ["last_name", "Doe"], ["role", 0], ["updated_at", "2016-07-12 15:29:32.539063"]]
  [1m[36m (0.4ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.7ms)[0m  SELECT COUNT(*) FROM "users"
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "users"[0m
  [1m[35mUser Load (1.1ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.5ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.7ms)[0m  SELECT  1 AS one FROM "users"  WHERE "users"."email" = 'john@doe.com' LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-12 15:29:32.567865"], ["email", "john@doe.com"], ["encrypted_password", "$2a$04$/W0QxiRWNxugQONRXnzMruhOLwKMVZOdsB79m72NPNhURhtc5NfL."], ["first_name", "John"], ["last_name", "Doe"], ["role", 0], ["updated_at", "2016-07-12 15:29:32.567865"]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (1.1ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35mUser Load (1.0ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."email" = 'jane@doe.com'  ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users"  WHERE "users"."email" = 'jane@doe.com' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "users"
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "users"[0m
  [1m[35mUser Load (2.3ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.5ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.7ms)[0m  SELECT  1 AS one FROM "users"  WHERE "users"."email" = 'john@doe.com' LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-12 15:29:32.607994"], ["email", "john@doe.com"], ["encrypted_password", "$2a$04$zRRu2wjFsptWlzmXhbXQae0J3Grds3b/Y6.8JwlqER3U4udY05eVK"], ["first_name", "John"], ["last_name", "Doe"], ["role", 0], ["updated_at", "2016-07-12 15:29:32.607994"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.8ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "users"
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.1ms)[0m  SELECT  1 AS one FROM "users"  WHERE "users"."email" = 'foo@foo.com' LIMIT 1
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-12 15:29:32.652258"], ["email", "foo@foo.com"], ["encrypted_password", "$2a$04$qcDrbOeS5srd/ANGDmigbuMNaiiPiZtFlrmWO3dEZ8D0X3jcGHS0q"], ["first_name", "Janick-6e8f7ea4-4845-11e6-9ecc-000a2702004d"], ["last_name", "Rodriguez-6e92ca1e-4845-11e6-9ecc-000a2702004d"], ["role", 0], ["updated_at", "2016-07-12 15:29:32.652258"]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "seo_meta"[0m
  [1m[35mUser Load (0.7ms)[0m  SELECT  "users".* FROM "users"   ORDER BY "users"."id" ASC LIMIT 1
  [1m[36mSeoMeta Load (0.4ms)[0m  [1mSELECT  "seo_meta".* FROM "seo_meta"  WHERE "seo_meta"."title" = 'title'  ORDER BY "seo_meta"."id" ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "seo_meta" ("created_at", "description", "meta_owner_id", "meta_owner_type", "title", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["created_at", "2016-07-12 15:29:32.667261"], ["description", "description"], ["meta_owner_id", 6], ["meta_owner_type", "User"], ["title", "title"], ["updated_at", "2016-07-12 15:29:32.667261"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "seo_meta"[0m
  [1m[35mSeoMeta Load (0.7ms)[0m  SELECT  "seo_meta".* FROM "seo_meta"   ORDER BY "seo_meta"."id" ASC LIMIT 1
  [1m[36mUser Load (0.8ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 6]]
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.8ms)[0m  [1mSELECT  1 AS one FROM "users"  WHERE "users"."email" = 'foo@foo.com' LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-12 15:29:32.691951"], ["email", "foo@foo.com"], ["encrypted_password", "$2a$04$5ZmgvhotZny3b7BzlmdksO1.98VZjVWMttIuIIW.UpnMgmC8Wb4em"], ["first_name", "Marietta-6e98c45a-4845-11e6-9ecc-000a2702004d"], ["last_name", "Berge-6e98df12-4845-11e6-9ecc-000a2702004d"], ["role", 0], ["updated_at", "2016-07-12 15:29:32.691951"]]
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.7ms)[0m  SELECT COUNT(*) FROM "seo_meta"
  [1m[36mUser Load (0.8ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."email" = 'foo@foo.com'  ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35mSeoMeta Load (1.3ms)[0m  SELECT  "seo_meta".* FROM "seo_meta"  WHERE "seo_meta"."title" = 'title'  ORDER BY "seo_meta"."id" ASC LIMIT 1
  [1m[36m (1.5ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (2.7ms)[0m  INSERT INTO "seo_meta" ("created_at", "description", "meta_owner_id", "meta_owner_type", "title", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["created_at", "2016-07-12 15:29:32.719326"], ["description", "description"], ["meta_owner_id", 7], ["meta_owner_type", "User"], ["title", "title"], ["updated_at", "2016-07-12 15:29:32.719326"]]
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "seo_meta"
  [1m[36mSeoMeta Load (1.0ms)[0m  [1mSELECT  "seo_meta".* FROM "seo_meta"   ORDER BY "seo_meta"."id" ASC LIMIT 1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."id" = $1 LIMIT 1  [["id", 7]]
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
